"binary_mask",cidr,"cidr_address",city,country,lat,lon,network,"physical_address",priority,remarks,segment,"subnet_mask","usable_hosts",zone
"11111111.11111111.11111111.10000000","/25","10.9.225.0/25",Plano,"United States","33.0742362","-96.811603","10.9.225.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.128",126,TX
"11111111.11111111.11111111.00000000","/24","10.1.1.0/24","San Francisco","United States","33.0742362","-96.811603","10.1.1.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.1.2.0/24","San Francisco","United States","33.0742362","-96.811603","10.1.2.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.24.110.0/24","San Francisco","United States","33.0742362","-96.811603","10.24.110.0","5360 Legacy Place",Critical,,"mgmt interfaces for switches","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.50.10.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.10.0","250 Brannan",High,,"SSL VPN","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.11.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.11.0","250 Brannan",High,,"SSL VPN","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.126.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.126.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.127.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.127.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.128.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.128.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.129.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.129.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.130.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.130.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.131.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.131.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.132.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.132.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.133.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.133.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.18.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.18.0","250 Brannan",Low,,DMZ,"255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.19.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.19.0","250 Brannan",Low,,DMZ,"255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.24.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.24.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.25.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.25.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.48.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.48.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.49.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.49.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.54.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.54.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.55.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.55.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.60.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.60.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.61.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.61.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.72.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.72.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.73.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.73.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.74.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.74.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.75.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.75.0","250 Brannan",Medium,,"HQ Server Farms","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.76.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.76.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.78.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.78.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.79.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.79.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.90.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.90.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.91.0/24","San Francisco","United States","37.7830522","-122.3932187","10.50.91.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.96.0/24",McLean,"United States","37.7830522","-122.3932187","10.50.96.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.97.0/24",McLean,"United States","37.7830522","-122.3932187","10.50.97.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.50.99.0/24",McLean,"United States","37.7830522","-122.3932187","10.50.99.0","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.0",254,HQ
"11111111.11111111.11111111.00000000","/24","10.51.54.0/24",McLean,"United States","38.9195157","-77.2195776","10.51.54.0","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.51.98.53/24",McLean,"United States","38.9195157","-77.2195776","10.51.98.53","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.1.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.1.0","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.1.103/24",McLean,"United States","38.9195157","-77.2195776","10.52.1.103","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.1.94/24",McLean,"United States","38.9195157","-77.2195776","10.52.1.94","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.11.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.11.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.14.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.14.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.16.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.16.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.17.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.17.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.18.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.18.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.2.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.2.0","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.20.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.20.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.24.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.24.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.27.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.27.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.3.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.3.0","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.4.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.4.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.50.0/24",McLean,"United States","38.9195157","-77.2195776","10.52.50.0","7900 Tysons One Place",Critical,,"mgmt interfaces for switches","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.7.0/24",Plano,"United States","38.9195157","-77.2195776","10.52.7.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.8.0/24",Plano,"United States","38.9195157","-77.2195776","10.52.8.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.52.9.0/24",Plano,"United States","38.9195157","-77.2195776","10.52.9.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.0",254,DC
"11111111.11111111.11111111.00000000","/24","10.8.33.0/24",Plano,"United States","33.0742362","-96.811603","10.8.33.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.34.0/24",Plano,"United States","33.0742362","-96.811603","10.8.34.0","5360 Legacy Place",High,,"SSL VPN","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.37.0/24",Plano,"United States","33.0742362","-96.811603","10.8.37.0","5360 Legacy Place",High,,"SSL VPN","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.45.0/24",Plano,"United States","33.0742362","-96.811603","10.8.45.0","5360 Legacy Place",High,,"SSL VPN","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.52.0/24",Plano,"United States","33.0742362","-96.811603","10.8.52.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.56.0/24",Plano,"United States","33.0742362","-96.811603","10.8.56.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.57.0/24",Plano,"United States","33.0742362","-96.811603","10.8.57.0","5360 Legacy Place",High,,"SSL VPN","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.58.0/24",Plano,"United States","33.0742362","-96.811603","10.8.58.0","5360 Legacy Place",Low,,DMZ,"255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.59.0/24",Plano,"United States","33.0742362","-96.811603","10.8.59.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.8.0/24",Plano,"United States","33.0742362","-96.811603","10.8.8.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.85.0/24",Plano,"United States","33.0742362","-96.811603","10.8.85.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.8.86.0/24",Plano,"United States","33.0742362","-96.811603","10.8.86.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.106.0/24",Plano,"United States","33.0742362","-96.811603","10.9.106.0","5360 Legacy Place",Critical,,"Security Vlan","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.110.0/24",Plano,"United States","33.0742362","-96.811603","10.9.110.0","5360 Legacy Place",Critical,,"Security Vlan","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.12.0/24",Plano,"United States","33.0742362","-96.811603","10.9.12.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.173.0/24",Plano,"United States","33.0742362","-96.811603","10.9.173.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.176.0/24",Plano,"United States","33.0742362","-96.811603","10.9.176.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.177.0/24",Plano,"United States","33.0742362","-96.811603","10.9.177.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.18.0/24",Plano,"United States","33.0742362","-96.811603","10.9.18.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.19.0/24",Plano,"United States","33.0742362","-96.811603","10.9.19.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.207.0/24",Plano,"United States","33.0742362","-96.811603","10.9.207.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.23.0/24",Plano,"United States","33.0742362","-96.811603","10.9.23.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.23.0/24",Plano,"United States","33.0742362","-96.811603","10.9.23.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.24.0/24",Plano,"United States","33.0742362","-96.811603","10.9.24.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.36.0/24",Plano,"United States","33.0742362","-96.811603","10.9.36.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.72.0/24",Plano,"United States","33.0742362","-96.811603","10.9.72.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.73.0/24",Plano,"United States","33.0742362","-96.811603","10.9.73.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.75.0/24",Plano,"United States","33.0742362","-96.811603","10.9.75.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.76.0/24",Plano,"United States","33.0742362","-96.811603","10.9.76.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.77.0/24",Plano,"United States","33.0742362","-96.811603","10.9.77.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.78.0/24",Plano,"United States","33.0742362","-96.811603","10.9.78.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.80.0/24",Plano,"United States","33.0742362","-96.811603","10.9.80.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.81.0/24",Plano,"United States","33.0742362","-96.811603","10.9.81.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.82.0/24",Plano,"United States","33.0742362","-96.811603","10.9.82.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.83.0/24",Plano,"United States","33.0742362","-96.811603","10.9.83.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.91.0/24",Plano,"United States","33.0742362","-96.811603","10.9.91.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","10.9.95.0/24",Plano,"United States","33.0742362","-96.811603","10.9.95.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.0",254,TX
"11111111.11111111.11111111.00000000","/24","172.21.0.0/24",Seattle,"United States","39.9086276","116.4155","172.21.0.0","1 East Chang An Avenue",Low,,DMZ,"255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.1.0/24",Seattle,"United States","39.9086276","116.4155","172.21.1.0","1 East Chang An Avenue",Low,,DMZ,"255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.10.0/24",Seattle,"United States","39.9086276","116.4155","172.21.10.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.100.0/24",Seattle,"United States","51.5196482","-0.1828441","172.21.100.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.101.0/24",Seattle,"United States","51.5196482","-0.1828441","172.21.101.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.102.0/24",Seattle,"United States","51.5196482","-0.1828441","172.21.102.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.103.0/24",Seattle,"United States","51.5196482","-0.1828441","172.21.103.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.104.0/24",Seattle,"United States","51.5196482","-0.1828441","172.21.104.0","3 Sheldon Square",Medium,,"Server Farms","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.105.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.105.0","3 Sheldon Square",High,,Firewalls,"255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.106.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.106.0","3 Sheldon Square",High,,Firewalls,"255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.107.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.107.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.108.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.108.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.109.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.109.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.11.0/24",Beijing,China,"39.9086276","116.4155","172.21.11.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.110.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.110.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.111.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.111.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.112.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.112.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.113.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.113.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.114.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.114.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.115.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.115.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.116.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.116.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.117.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.117.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.118.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.118.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.119.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.119.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.12.0/24",Beijing,China,"39.9086276","116.4155","172.21.12.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.120.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.120.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.121.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.121.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.122.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.122.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.123.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.123.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.124.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.124.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.125.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.125.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.126.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.126.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.127.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.127.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.128.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.128.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.129.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.129.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.13.0/24",Beijing,China,"39.9086276","116.4155","172.21.13.0","1 East Chang An Avenue",Medium,,"CN BACKBONE","255.255.255.0",254,CN
"11111111.11111111.11111111.00000000","/24","172.21.130.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.130.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.131.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.131.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.132.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.132.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.133.0/24",Beijing,China,"51.5196482","-0.1828441","172.21.133.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
"11111111.11111111.11111111.00000000","/24","172.21.134.0/24",Paris,France,"51.5196482","-0.1828441","172.21.134.0","3 Sheldon Square",Medium,,"UK Server Farm","255.255.255.0",254,UK
