zone,physical_address,segment,network,subnet_mask,remarks,lat,lon,priority,city,country
TX,5360 Legacy Place,TX Server Farms,10.8.62.0,255.255.255.252,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.8.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.85.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.86.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,Security Vlan,10.9.106.0,255.255.255.0,,33.0742362,-96.811603,Critical,Plano,United States
TX,5360 Legacy Place,Security Vlan,10.9.110.0,255.255.255.0,,33.0742362,-96.811603,Critical,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.12.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.173.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.176.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.177.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.18.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.19.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.207.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.225.0,255.255.255.128,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.23.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.23.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.24.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.36.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.72.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.73.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.74.0,255.255.255.192,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.75.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.76.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.77.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.78.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.79.0,255.255.255.192,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.80.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.81.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.82.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX BACKBONE,10.9.83.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.91.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.9.95.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
CN,1 East Chang An Avenue,DMZ,172.21.0.0,255.255.255.0,,39.9086276,116.4155,Low,Seattle,United States
CN,1 East Chang An Avenue,DMZ,172.21.1.0,255.255.255.0,,39.9086276,116.4155,Low,Seattle,United States
CN,1 East Chang An Avenue,CN BACKBONE,172.21.10.0,255.255.255.0,,39.9086276,116.4155,Medium,Seattle,United States
UK,3 Sheldon Square,Server Farms,172.21.100.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Seattle,United States
UK,3 Sheldon Square,Server Farms,172.21.101.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Seattle,United States
UK,3 Sheldon Square,Server Farms,172.21.102.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Seattle,United States
UK,3 Sheldon Square,Server Farms,172.21.103.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Seattle,United States
UK,3 Sheldon Square,Server Farms,172.21.104.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Seattle,United States
UK,3 Sheldon Square,Firewalls,172.21.105.0,255.255.255.0,,51.5196482,-0.1828441,High,Beijing,China
UK,3 Sheldon Square,Firewalls,172.21.106.0,255.255.255.0,,51.5196482,-0.1828441,High,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.107.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.108.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.109.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
CN,1 East Chang An Avenue,CN BACKBONE,172.21.11.0,255.255.255.0,,39.9086276,116.4155,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.110.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.111.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.112.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.113.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.114.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.115.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.116.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.117.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.118.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.119.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
CN,1 East Chang An Avenue,CN BACKBONE,172.21.12.0,255.255.255.0,,39.9086276,116.4155,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.120.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.121.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.122.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.123.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.124.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.125.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.126.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.127.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.128.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.129.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
CN,1 East Chang An Avenue,CN BACKBONE,172.21.13.0,255.255.255.0,,39.9086276,116.4155,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.130.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.131.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.132.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.133.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Beijing,China
UK,3 Sheldon Square,UK Server Farm,172.21.134.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK Server Farm,172.21.135.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK Server Farm,172.21.136.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK Server Farm,172.21.137.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK Server Farm,172.21.138.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK Server Farm,172.21.139.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
CN,1 East Chang An Avenue,CN BACKBONE,172.21.14.0,255.255.255.0,,39.9086276,116.4155,Medium,Paris,France
UK,3 Sheldon Square,DMZ,172.21.140.0,255.255.255.0,,51.5196482,-0.1828441,Low,Paris,France
UK,3 Sheldon Square,DMZ,172.21.141.0,255.255.255.0,,51.5196482,-0.1828441,Low,Paris,France
UK,3 Sheldon Square,SSL VPN,172.21.142.0,255.255.255.0,,51.5196482,-0.1828441,High,Paris,France
UK,3 Sheldon Square,SSL VPN,172.21.143.0,255.255.255.0,,51.5196482,-0.1828441,High,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.144.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.145.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.146.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.147.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.148.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.149.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
CN,1 East Chang An Avenue,CN BACKBONE,172.21.15.0,255.255.255.0,,39.9086276,116.4155,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.150.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.151.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.152.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.153.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.154.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.155.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.156.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.157.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.158.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.159.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
CN,1 East Chang An Avenue,CN BACKBONE,172.21.16.0,255.255.255.0,,39.9086276,116.4155,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.160.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.161.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.162.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.163.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.164.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.165.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.166.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.167.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.168.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.169.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
CN,1 East Chang An Avenue,CN BACKBONE,172.21.17.0,255.255.255.0,,39.9086276,116.4155,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.170.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.171.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.172.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.173.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.174.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.175.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.176.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.177.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.178.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.179.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
CN,1 East Chang An Avenue,CN Server Farms,172.21.18.0,255.255.255.0,,39.9086276,116.4155,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.180.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.181.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.182.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.183.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.184.0,255.255.255.0,,51.5196482,-0.1828441,Medium,Paris,France
UK,3 Sheldon Square,UK BACKBONE,172.21.185.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,UK BACKBONE,172.21.186.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,UK BACKBONE,172.21.187.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,UK BACKBONE,172.21.188.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
UK,3 Sheldon Square,UK BACKBONE,172.21.189.0,255.255.255.0,,51.5196482,-0.1828441,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.19.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
UK,3 Sheldon Square,mgmt interfaces for switches,172.21.190.0,255.255.255.0,,51.5196482,-0.1828441,Critical,London,United Kingdom
UK,3 Sheldon Square,mgmt interfaces for switches,172.21.191.0,255.255.255.0,,51.5196482,-0.1828441,Critical,London,United Kingdom
UK,3 Sheldon Square,Security Vlan,172.21.192.0,255.255.255.0,,51.5196482,-0.1828441,Critical,London,United Kingdom
UK,3 Sheldon Square,Security Vlan,172.21.193.0,255.255.255.0,,51.5196482,-0.1828441,Critical,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.2.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.20.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.21.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.22.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.23.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.24.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.25.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.26.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.27.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,CN Server Farms,172.21.28.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
CN,1 East Chang An Avenue,mgmt interfaces for switches,172.21.29.0,255.255.255.0,,39.9086276,116.4155,Critical,London,United Kingdom
CN,1 East Chang An Avenue,CN BACKBONE,172.21.3.0,255.255.255.0,,39.9086276,116.4155,Medium,London,United Kingdom
